 Placa ; Tipo de Vehiculo ; Marca ; Modelo ; Valor Total ; Forma de Pago ; Año del Permiso 
YSA-894;CARRO ARRASTRE;HECHIZO;HECHIZO;22883;Contado;2016
YT-8864;STATION WAGON;HONDA;CR-V EX 2.4 AUT 4X4;86481;Contado;2016
YV-1009;CAMIONETA;KIA MOTORS;FRONTIER II 2.5 PLUS DCDH;26714;1ra. Cuota;2016
YV-1009;CAMIONETA;KIA MOTORS;FRONTIER II 2.5 PLUS DCDH;27167;2da. Cuota;2016
YW-5938;CAMIONETA;KIA MOTORS;FRONTIER II PLUS PICK UP;39852;2da. Cuota;2015
YW-5938;CAMIONETA;KIA MOTORS;FRONTIER II PLUS PICK UP;63091;Contado;2016
YW-7013;CAMIONETA;NISSAN;TERRANO PICK UP AXS;66611;Contado;2016
YX-3976;STATION WAGON;KIA MOTORS;CARENS DSL LX 2.0 MT;42427;Contado;2016
YX-4627;CAMIONETA;CHEVROLET;LUV WORK CC 2.2;25100;Contado;2016
YX-5106;CAMIONETA;NISSAN;TERRANO DI.4X2 C/S L2 509;31827;Contado;2016
YX-7173;CAMIONETA;CHEVROLET;LUV CARGO RC 2.5D;26796;Contado;2016
YY-1090;STATION WAGON;MITSUBISHI;GALANT STATION AVANCE;59027;Contado;2016
ZA-5224;CAMIONETA;CHEVROLET;S10 APACHE CC 2.8D AC;41427;Contado;2016
ZC-3407;AUTOMOVIL;NISSAN;V16 EX SALOON STD COLOR;25600;Contado;2016
ZE-4234;STATION WAGON;NISSAN;TERRANO WAGON;22478;Contado;2016
ZE-4651;STATION WAGON;NISSAN;TERRANO WAGON;22478;Contado;2016
ZF-1605;STATION WAGON;MITSUBISHI;MONTERO 4WD;22883;Contado;2016
ZJ-8707;CAMION;FORD;CARGO 915;46317;Contado;2016
ZS-2038;STATION WAGON;SUZUKI;GRAND NOMADE SPEC EDITION;55227;Contado;2016
ZS-2221;AUTOMOVIL;FIAT;UNO FIRE;22478;Contado;2016
ZS-3066;CAMIONETA;NISSAN;TERRANO DX TDI 4X4;52027;Contado;2016
ZT-1548;STATION WAGON;DAIHATSU;TERIOS 4X2 1AB;30827;Contado;2016
ZT-6921;CAMIONETA;TOYOTA;HILUX DIESEL SR 4X2;62145;Contado;2016
ZU-7584;MINIBUS PARTICULAR;HYUNDAI;H-1 SV MINIBUS;58410;Contado;2016
ZU-8032;CAMIONETA;CHEVROLET;LUV D-MAX CC 3.0D 4WD BU;46108;Contado;2016
ZU-8403;FURGON;RENAULT;KANGOO EXPRESS EMPRESA;27102;Contado;2016
ZV-4698;AUTOMOVIL;KIA MOTORS;RIO JB 1.4 LX MT;23000;Contado;2016
ZV-6598;STATION WAGON;SUBARU;NEW OUTBACK 2.5 AWD AT 3W;35014;1ra. Cuota;2016
ZV-6598;STATION WAGON;SUBARU;NEW OUTBACK 2.5 AWD AT 3W;35608;2da. Cuota;2016
ZX-1624;AUTOMOVIL;FIAT;SIENA FIRE 16V CLASS;11300;1ra. Cuota;2016
ZX-1624;AUTOMOVIL;FIAT;SIENA FIRE 16V CLASS;11492;2da. Cuota;2016
ZX-1945;CAMIONETA;NISSAN;TERRANO AX TDI 4X4;58056;Contado;2016
ZX-2123;FURGON;MITSUBISHI;L300 FURGON DIESEL;37627;Contado;2016
ZX-2125;FURGON;FIAT;FIORINO;23000;Contado;2016
ZX-3110;FURGON;MITSUBISHI;L300 FURGON DIESEL;37627;Contado;2016
